"MIME Type","File Extension(s)"
"application/1d-interleaved-parityfec",""
"application/3gpdash-qoe-report+xml",".qoe"
"application/3gpp-ims+xml",""
"application/a2l",".a2l"
"application/activemessage",""
"application/activity+json",".activity.json"
"application/alto-costmap+json",".costmap.json"
"application/alto-costmapfilter+json",""
"application/alto-directory+json",""
"application/alto-endpointcost+json",""
"application/alto-endpointcostparams+json",""
"application/alto-endpointprop+json",""
"application/alto-endpointpropparams+json",""
"application/alto-error+json",""
"application/alto-networkmap+json",".networkmap.json"
"application/alto-networkmapfilter+json",""
"application/alto-updatestreamcontrol+json",""
"application/alto-updatestreamparams+json",""
"application/AML",".aml"
"application/andrew-inset",".ez"
"application/applefile",""
"application/applixware",".aw"
"application/at+jwt",""
"application/atf",".atf"
"application/ATF",".atfx"
"application/atom+xml",".atom"
"application/atomcat+xml",".atomcat"
"application/atomdeleted+xml",""
"application/atomicmail",""
"application/atomsvc+xml",".atomsvc"
"application/atsc-dwd+xml",".dwd"
"application/atsc-held+xml",".held"
"application/atsc-rdt+json",""
"application/atsc-rsat+xml",".rsat"
"application/atxml",".atxml"
"application/auth-policy+xml",""
"application/bacnet-xdd+zip",".xdd.zip"
"application/batch-smtp",""
"application/beep+xml",""
"application/calendar+json",".calendar.json"
"application/calendar+xml",".xcs"
"application/call-completion",""
"application/cals-1840",""
"application/captive+json",""
"application/cbor",".cbor"
"application/cbor-seq",".cborseq"
"application/cccex",""
"application/ccmp+xml",""
"application/ccxml+xml",".ccxml"
"application/cdfx+xml",".cdfx"
"application/cdmi-capability",""
"application/cdmi-container",""
"application/cdmi-domain",""
"application/cdmi-object",""
"application/cdmi-queue",""
"application/cdni",""
"application/cea",""
"application/cea-2018+xml",""
"application/cellml+xml",".cellml"
"application/cfw",""
"application/city+json",".city.json"
"application/clr",""
"application/clue+xml",""
"application/clue_info+xml",""
"application/cms",".cms,.p7m"
"application/cnrp+xml",""
"application/coap-group+json",""
"application/coap-payload",""
"application/commonground",""
"application/conference-info+xml",""
"application/cose",".cose"
"application/cose-key",".cosekey"
"application/cose-key-set",".cosekeyset"
"application/cpl+xml",".cpl"
"application/csrattrs",".csrattrs"
"application/csta+xml",""
"application/cstadata+xml",""
"application/csvm+json",".csvm.json"
"application/cu-seeme",".cu"
"application/cwt",".cwt"
"application/cybercash",""
"application/dart",""
"application/dash+xml",".mpd"
"application/dashdelta",""
"application/davmount+xml",".davmount"
"application/dca-rft",""
"application/dcd",""
"application/dec-dx",""
"application/dialog-info+xml",""
"application/dicom",".dcm"
"application/dicom+json",".dicom.json"
"application/dicom+xml",".dicom.xml"
"application/dii",""
"application/dit",""
"application/dns",""
"application/dns+json",".dns.json"
"application/dns-message",".dnsmsg"
"application/docbook+xml",".dbk"
"application/dskpp+xml",""
"application/dssc+der",".dssc"
"application/dssc+xml",".xdssc"
"application/dvcs",""
"application/ecmascript",".js,.es"
"application/edi-consent",""
"application/edi-x12",""
"application/edifact",""
"application/efi",""
"application/elm+json",".elm.json"
"application/elm+xml",".elm.xml"
"application/emergencycalldata.cap+xml",".cap"
"application/emergencycalldata.comment+xml",""
"application/emergencycalldata.control+xml",""
"application/emergencycalldata.deviceinfo+xml",""
"application/emergencycalldata.ecall.msd",".msd"
"application/emergencycalldata.providerinfo+xml",""
"application/emergencycalldata.serviceinfo+xml",""
"application/emergencycalldata.subscriberinfo+xml",""
"application/emergencycalldata.veds+xml",""
"application/emma+xml",".emma"
"application/emotionml+xml",".emotionml"
"application/encaprtp",""
"application/epp+xml",""
"application/epub+zip",".epub"
"application/eshop",""
"application/exi",".exi"
"application/expect-ct-report+json",""
"application/express",".exp"
"application/fastinfoset",".finf"
"application/fastsoap",""
"application/fdt+xml",".fdt"
"application/fhir+json",".fhir.json"
"application/fhir+xml",".fhir.xml"
"application/fido.trusted-apps+json",""
"application/fits",".fits"
"application/font-sfnt",""
"application/font-tdpfr",".pfr"
"application/font-woff",".woff"
"application/framework-attributes+xml",""
"application/geo+json",".geojson"
"application/geo+json-seq",".geojsons"
"application/geopackage+sqlite3",".gpkg"
"application/geoxacml+xml",""
"application/gltf-buffer",".glb"
"application/gml+xml",".gml,.gml3"
"application/gpx+xml",".gpx"
"application/gxf",".gxf"
"application/gzip",".gz"
"application/h224",""
"application/held+xml",""
"application/hjson",".hjson"
"application/http",""
"application/hyperstudio",".stk"
"application/ibe-key-request+xml",""
"application/ibe-pkg-reply+xml",""
"application/ibe-pp-data",""
"application/iges",".igs,.iges"
"application/im-iscomposing+xml",""
"application/index",""
"application/index.cmd",""
" application/index.obj",""
"application/index.response",""
"application/index.vnd",""
"application/inkml+xml",".ink,.inkml"
"application/iotp",""
"application/ipfix",".ipfix"
"application/ipp",""
"application/isup",""
"application/its+xml",".its"
"application/java-archive",".jar"
"application/java-serialized-object",".ser"
"application/java-vm",".class"
"application/javascript",".js"
"application/jf2feed+json",".jf2.json"
"application/jose",".jose"
"application/jose+json",""
"application/jrd+json",".jrd.json"
"application/jscalendar+json",".jscalendar.json"
"application/json",".json"
"application/json-patch+json",".json-patch"
"application/json-seq",".json-seq"
"application/jwk+json",".jwk.json"
"application/jwk-set+json",".jwk-set.json"
"application/jwt",".jwt"
"application/kpml-request+xml",""
"application/kpml-response+xml",""
"application/ld+json",".jsonld"
"application/lgr+xml",".lgr"
"application/link-format",".linkformat"
"application/load-control+xml",""
"application/lost+xml",".lostxml"
"application/lostsync+xml",".lostsync"
"application/lpf+zip",".lpf"
"application/LXF",".lxf"
"application/mac-binhex40",".hqx"
"application/macwriteii",".mw"
"application/mads+xml",".mads"
"application/manifest+json",".webmanifest"
"application/marc",".mrc"
"application/marcxml+xml",".mrcx"
"application/mathematica",".nb,.nbp,.ma"
"application/mathml+xml",".mathml,.mml"
"application/mathml-content+xml",""
"application/mathml-presentation+xml",""
"application/mbms-associated-procedure-description+xml",""
"application/mbms-deregister+xml",""
"application/mbms-envelope+xml",""
"application/mbms-msk+xml",""
"application/mbms-msk-response+xml",""
"application/mbms-protection-description+xml",""
"application/mbms-reception-report+xml",""
"application/mbms-register+xml",""
"application/mbms-register-response+xml",""
"application/mbms-schedule+xml",""
"application/mbms-user-service-description+xml",""
"application/mbox",".mbox"
"application/media-policy-dataset+xml",""
"application/media_control+xml",""
"application/mediaservercontrol+xml",".mscml"
"application/merge-patch+json",".merge-patch"
"application/metalink+xml",".metalink"
"application/metalink4+xml",".meta4"
"application/mets+xml",".mets"
"application/MF4",".mf4"
"application/mikey",""
"application/mipc",""
"application/missing-blocks+cbor-seq",""
"application/mmt-aei+xml",".maei"
"application/mmt-usd+xml",".musd"
"application/mods+xml",".mods"
"application/moss-keys",""
"application/moss-signature",""
"application/mosskey-data",""
")application/mosskey-request",""
"application/mp21",".mp21,.m21"
"application/mp4",".mp4,.m4v,.m4a,.f4v,.f4a"
"application/mpeg4-generic",""
"application/mpeg4-iod",""
"application/mpeg4-iod-xmt",""
"application/mrb-consumer+xml",""
"application/mrb-publish+xml",""
"application/msc-ivr+xml",""
"application/msc-mixer+xml",""
"application/msword",".doc,.dot"
"application/mud+json",".mud.json"
"application/multipart-core",""
"application/mxf",".mxf"
"application/n-quads",".nq"
"application/n-triples",".nt"
"application/nasdata",""
"application/news-checkgroups",""
"application/news-groupinfo",""
"application/news-transmission",""
"application/nlsml+xml",".nlsml"
"application/node",""
"application/nss",""
"application/oauth-authz-req+jwt",""
"application/ocsp-request",".ocsp.req"
"application/ocsp-response",".ocsp.resp"
"application/octet-stream",".bin,.dms,.lrf,.mar,.so,.dist,.distz,.pkg,.bpk,.dump,.elc,.deploy"
"application/oda",".oda"
"application/odm+xml",".odm"
"application/odx",".odx"
"application/oebps-package+xml",".opf"
"application/ogg",".ogx"
"application/opc-nodeset+xml",""
"application/oscore",""
"application/oxps",".oxps"
"application/p21",".p21,.p21txt"
"application/p2p-overlay+xml",".relo"
"application/parityfec",""
"application/passport",""
"application/patch-ops-error+xml",".xer"
"application/pdf",".pdf"
"application/pdx",".pdx"
"application/pem-certificate-chain",".pem"
"application/pgp-encrypted",".pgp"
"application/pgp-keys",".asc,.pub,.gpg"
"application/pgp-signature",".asc,.sig"
"application/pidf+xml",""
"application/pidf-diff+xml",""
"application/pkcs10",".p10"
"application/pkcs12",".p12,.pfx"
"application/pkcs7-mime",".p7m,.p7c"
"application/pkcs7-signature",".p7s"
"application/pkcs8",".p8"
"application/pkcs8-encrypted",""
"application/pkix-attr-cert",".ac,.acp"
"application/pkix-cert",".cer,.crt,.der"
"application/pkix-crl",".crl"
"application/pkix-pkipath",".pkipath"
"application/pkixcmp",".pki"
"application/pls+xml",".pls"
"application/poc-settings+xml",""
"application/postscript",".ps,.eps,.ai"
"application/ppsp-tracker+json",""
"application/problem+json",".problem.json"
"application/problem+xml",".problem.xml"
"application/provenance+xml",".provx"
"application/prs.alvestrand.titrax-sheet",""
"application/prs.cww",".cww"
"application/prs.cyn",".cyn"
"application/prs.hpub+zip",".hpub"
"application/prs.nprend",""
"application/prs.plucker",".pdb"
"application/prs.rdf-xml-crypt",""
"application/prs.xsf+xml",""
"application/pskc+xml",".pskc.xml"
"application/qsig",""
"application/raml+yaml",".raml"
"application/raptorfec",""
"application/rdap+json",".rdap.json"
"application/reginfo+xml",".rif"
"application/relax-ng-compact-syntax",".rnc"
"application/remote-printing",""
"application/reputon+json",".reputon.json"
"application/resource-lists+xml",".rl"
"application/resource-lists-diff+xml",".rld"
"application/rfc+xml",".rfc.xml"
"application/riscos",""
"application/rlmi+xml",""
"application/rls-services+xml",".rs"
"application/route-apd+xml",".rapd"
"application/route-s-tsid+xml",".rsts"
"application/route-usd+xml",".rusd"
"application/rpki-ghostbusters",".gbr"
"application/rpki-manifest",".mft"
"application/rpki-publication",""
"application/rpki-roa",".roa"
"application/rpki-updown",""
"application/rsd+xml",".rsd"
"application/rss+xml",".rss"
"application/rtf",".rtf"
"application/rtploopback",""
"application/rtx",""
"application/samlassertion+xml",""
"application/samlmetadata+xml",""
"application/sarif+json",".sarif"
"application/sbe",""
"application/sbml+xml",".sbml"
"application/scaip+xml",""
"application/scim+json",".scim.json"
"application/scvp-cv-request",".scq"
"application/scvp-cv-response",".scs"
"application/scvp-vp-request",".spq"
"application/scvp-vp-response",".spp"
"application/sdp",".sdp"
"application/secevent+jwt",""
"application/senml+cbor",".senml.cbor"
"application/senml+json",".senml.json"
"application/senml+xml",".senml.xml"
"application/senml-exi",""
"application/sensml+cbor",".sensml.cbor"
"application/sensml+json",".sensml.json"
"application/sensml+xml",".sensml.xml"
"application/sensml-exi",""
"application/sep+xml",""
"application/sep-exi",""
"application/session-info",""
"application/set-payment",""
"application/set-payment-initiation",".setpay"
"application/set-registration",""
"application/set-registration-initiation",".setreg"
"application/sgml",".sgml,.sgm"
"application/sgml-open-catalog",""
"application/shf+xml",".shf"
"application/sieve",".siv,.sieve"
"application/simple-filter+xml",""
"application/simple-message-summary",""
"application/simplesymbolcontainer",""
"application/sipc",""
"application/slate",""
"application/smil",".smi,.smil"
"application/smil+xml",".smi,.smil"
"application/smpte336m",""
"application/soap+fastinfoset",""
"application/soap+xml",""
"application/sparql-query",".rq"
"application/sparql-results+xml",".srx"
"application/spirits-event+xml",""
"application/sql",".sql"
"application/srgs",".gram"
"application/srgs+xml",".grxml"
"application/sru+xml",".sru"
"application/ssdl+xml",".ssdl"
"application/ssml+xml",".ssml"
"application/stix+json",".stix.json"
"application/swid+xml",".swid.xml"
"application/tamp-apex-update",""
"application/tamp-apex-update-confirm",""
"application/tamp-community-update",""
"application/tamp-community-update-confirm",""
"application/tamp-error",""
"application/tamp-sequence-adjust",""
"application/tamp-sequence-adjust-confirm",""
"application/tamp-status-query",""
"application/tamp-status-response",""
"application/tamp-update",""
"application/tamp-update-confirm",""
"application/tar",".tar"
"application/taxii+json",".taxii.json"
"application/td+json",".td.json"
"application/tei+xml",".tei,.teicorpus"
"application/thraud+xml",".tfi"
"application/timestamp-query",".tsq"
"application/timestamp-reply",".tsr"
"application/tlsrpt+gzip",""
"application/tlsrpt+json",".tlsrpt.json"
"application/tnauthlist",""
"application/token-introspection+jwt",""
"application/toml",".toml"
"application/trickle-ice-sdpfrag",""
"application/trig",".trig"
"application/ttml+xml",".ttml"
"application/tve-trigger",""
"application/tzif",".tzif"
"application/tzif-leap",".tzif.leap"
"application/ulpfec",""
"application/urc-grpsheet+xml",""
"application/urc-ressheet+xml",".rsheet"
"application/urc-targetdesc+xml",".td"
"application/urc-uisocketdesc+xml",""
"application/vcard+json",".vcard.json"
"application/vcard+xml",".vcf.xml"
"application/vemmi",""
"application/vnd.1000minds.decision-model+xml",".1km"
"application/vnd.3gpp-prose+xml",""
"application/vnd.3gpp-prose-pc3ch+xml",""
"application/vnd.3gpp-v2x-local-service-information",""
"application/vnd.3gpp.5gnas",""
"application/vnd.3gpp.access-transfer-events+xml",""
"application/vnd.3gpp.bsf+xml",""
"application/vnd.3gpp.gmop+xml",""
"application/vnd.3gpp.gtpc",""
"application/vnd.3gpp.interworking-data",""
"application/vnd.3gpp.lpp",""
"application/vnd.3gpp.mc-signalling-ear",""
"application/vnd.3gpp.mcdata-affiliation-command+xml",""
"application/vnd.3gpp.mcdata-info+xml",""
"application/vnd.3gpp.mcdata-payload",""
"application/vnd.3gpp.mcdata-service-config+xml",""
"application/vnd.3gpp.mcdata-signalling",""
"application/vnd.3gpp.mcdata-ue-config+xml",""
"application/vnd.3gpp.mcdata-user-profile+xml",""
"application/vnd.3gpp.mcptt-affiliation-command+xml",""
"application/vnd.3gpp.mcptt-floor-request+xml",""
"application/vnd.3gpp.mcptt-info+xml",""
"application/vnd.3gpp.mcptt-location-info+xml",""
"application/vnd.3gpp.mcptt-mbms-usage-info+xml",""
"application/vnd.3gpp.mcptt-service-config+xml",""
"application/vnd.3gpp.mcptt-signed+xml",""
"application/vnd.3gpp.mcptt-ue-config+xml",""
"application/vnd.3gpp.mcptt-ue-init-config+xml",""
"application/vnd.3gpp.mcptt-user-profile+xml",""
"application/vnd.3gpp.mcvideo-affiliation-command+xml",""
"application/vnd.3gpp.mcvideo-affiliation-info+xml",""
"application/vnd.3gpp.mcvideo-info+xml",""
"application/vnd.3gpp.mcvideo-location-info+xml",""
"application/vnd.3gpp.mcvideo-mbms-usage-info+xml",""
"application/vnd.3gpp.mcvideo-service-config+xml",""
"application/vnd.3gpp.mcvideo-transmission-request+xml",""
"application/vnd.3gpp.mcvideo-ue-config+xml",""
"application/vnd.3gpp.mcvideo-user-profile+xml",""
"application/vnd.3gpp.mid-call+xml",""
"application/vnd.3gpp.ngap",""
"application/vnd.3gpp.pfcp",""
"application/vnd.3gpp.pic-bw-large",".plb"
"application/vnd.3gpp.pic-bw-small",".psb"
"application/vnd.3gpp.pic-bw-var",".pvb"
"application/vnd.3gpp.s1ap",""
"application/vnd.3gpp.sms",""
"application/vnd.3gpp.sms+xml",""
"application/vnd.3gpp.srvcc-ext+xml",""
"application/vnd.3gpp.srvcc-info+xml",""
"application/vnd.3gpp.state-and-event-info+xml",""
"application/vnd.3gpp.ussd+xml",""
"application/vnd.3gpp2.bcmcsinfo+xml",""
"application/vnd.3gpp2.sms",""
"application/vnd.3gpp2.tcap",".tcap"
"application/vnd.3lightssoftware.imagescal",""
"application/vnd.3M.Post-it-Notes",""
"application/vnd.accpac.simply.aso",".aso"
"application/vnd.accpac.simply.imp",".imp"
"application/vnd.acucobol",".acu"
"application/vnd.acucorp",".atc,.acutc"
"application/vnd.adobe.flash.movie",""
"application/vnd.adobe.formscentral.fcdt",".fcdt"
"application/vnd.adobe.fxp",".fxp,.fxpl"
"application/vnd.adobe.partial-upload",""
"application/vnd.adobe.xdp+xml",".xdp"
"application/vnd.adobe.xfdf",".xfdf"
"application/vnd.aether.imp",""
"application/vnd.afpc.afplinedata",""
"application/vnd.afpc.afplinedata-pagedef",""
"application/vnd.afpc.cmoca-cmresource",""
"application/vnd.afpc.foca-charset",""
"application/vnd.afpc.foca-codedfont",""
"application/vnd.afpc.foca-codepage",""
"application/vnd.afpc.modca",""
"application/vnd.afpc.modca-cmtable",""
"application/vnd.afpc.modca-formdef",""
"application/vnd.afpc.modca-mediummap",""
"application/vnd.afpc.modca-objectcontainer",""
"application/vnd.afpc.modca-overlay",""
"application/vnd.afpc.modca-pagesegment",""
"application/vnd.age",".age"
"application/vnd.ah-barcode",""
"application/vnd.ahead.space",".ahead"
"application/vnd.airzip.filesecure.azf",".azf"
"application/vnd.airzip.filesecure.azs",".azs"
"application/vnd.amadeus+json",""
"application/vnd.amazon.ebook",".azw"
"application/vnd.amazon.mobi8-ebook",""
"application/vnd.americandynamics.acc",".acc"
"application/vnd.amiga.ami",".ami"
"application/vnd.amundsen.maze+xml",""
"application/vnd.android.ota",""
"application/vnd.anki",".anki"
"application/vnd.anser-web-certificate-issue-initiation",".cii"
"application/vnd.antix.game-component",".atx"
"application/vnd.apache.arrow.file",".arrows"
"application/vnd.apache.arrow.stream",".arrow"
"application/vnd.apache.thrift.binary",""
"application/vnd.apache.thrift.compact",""
"application/vnd.apache.thrift.json",""
"application/vnd.api+json",".api.json"
"application/vnd.aplextor.warrp+json",""
"application/vnd.apothekende.reservation+json",""
"application/vnd.apple.installer+xml",".mpkg"
"application/vnd.apple.keynote",".key"
"application/vnd.apple.mpegurl",".m3u8"
"application/vnd.apple.numbers",".numbers"
"application/vnd.apple.pages",".pages"
"application/vnd.apple.pkpass",".pkpass"
"application/vnd.arastra.swi",""
"application/vnd.aristanetworks.swi",".swi"
"application/vnd.artisan+json",""
"application/vnd.artsquare",""
"application/vnd.astraea-software.iota",".iota"
"application/vnd.audiograph",".aep"
"application/vnd.autopackage",""
"application/vnd.avalon+json",""
"application/vnd.avistar+xml",""
"application/vnd.balsamiq.bmml+xml",""
"application/vnd.banana-accounting",""
"application/vnd.bbf.usp.error",""
"application/vnd.bbf.usp.msg",""
"application/vnd.bbf.usp.msg+json",""
"application/vnd.bekitzur-stech+json",""
"application/vnd.bint.med-content",""
"application/vnd.biopax.rdf+xml",""
"application/vnd.blink-idb-value-wrapper",""
"application/vnd.blueice.multipass",".mpm"
"application/vnd.bluetooth.ep.oob",""
"application/vnd.bluetooth.le.oob",""
"application/vnd.bmi",".bmi"
"application/vnd.bpf",".bpf"
"application/vnd.bpf3",".bpf3"
"application/vnd.businessobjects",".rep"
"application/vnd.byu.uapi+json",""
"application/vnd.cab-jscript",""
"application/vnd.canon-cpdl",""
"application/vnd.canon-lips",""
"application/vnd.capasystems-pg+json",""
"application/vnd.cendio.thinlinc.clientconf",""
"application/vnd.century-systems.tcp_stream",""
"application/vnd.chemdraw+xml",".cdxml"
"application/vnd.chess-pgn",""
"application/vnd.chipnuts.karaoke-mmd",".mmd"
"application/vnd.ciedi",""
"application/vnd.cinderella",".cdy"
"application/vnd.cirpack.isdn-ext",""
"application/vnd.citationstyles.style+xml",".csl"
"application/vnd.claymore",".cla"
"application/vnd.cloanto.rp9",".rp9"
"application/vnd.clonk.c4group",".c4g,.c4d,.c4f,.c4p,.c4u"
"application/vnd.cluetrust.cartomobile-config",".c11amc"
"application/vnd.cluetrust.cartomobile-config-pkg",".c11amz"
"application/vnd.coffeescript",".coffee"
"application/vnd.collabio.xodocuments.document",""
"application/vnd.collabio.xodocuments.document-template",""
"application/vnd.collabio.xodocuments.presentation",""
"application/vnd.collabio.xodocuments.presentation-template",""
"application/vnd.collabio.xodocuments.spreadsheet",""
"application/vnd.collabio.xodocuments.spreadsheet-template",""
"application/vnd.collection+json",".collection.json"
"application/vnd.collection.doc+json",""
"application/vnd.collection.next+json",""
"application/vnd.comicbook+zip",".cbz"
"application/vnd.comicbook-rar",".cbr"
"application/vnd.commerce-battelle",""
"application/vnd.commonspace",".csp"
"application/vnd.contact.cmsg",".cdbcmsg"
"application/vnd.coreos.ignition+json",".ignition"
"application/vnd.cosmocaller",".cmc"
"application/vnd.crick.clicker",".clkx"
"application/vnd.crick.clicker.keyboard",".clkk"
"application/vnd.crick.clicker.palette",".clkp"
"application/vnd.crick.clicker.template",".clkt"
"application/vnd.crick.clicker.wordbank",".clkw"
"application/vnd.criticaltools.wbs+xml",".wbs"
"application/vnd.cryptii.pipe+json",""
"application/vnd.crypto-shade-file",""
"application/vnd.cryptomator.encrypted",""
"application/vnd.cryptomator.vault",""
"application/vnd.ctc-posml",".pml"
"application/vnd.ctct.ws+xml",""
"application/vnd.cups-pdf",""
"application/vnd.cups-postscript",""
"application/vnd.cups-ppd",".ppd"
"application/vnd.cups-raster",""
"application/vnd.cups-raw",""
"application/vnd.curl",".curl"
"application/vnd.cyan.dean.root+xml",""
"application/vnd.cybank",""
"application/vnd.d2l.coursepackage1p0+zip",""
"application/vnd.dart",".dart"
"application/vnd.data-vision.rdz",".rdz"
"application/vnd.datapackage+json",".datapackage.json"
"application/vnd.dataresource+json",".dataresource.json"
"application/vnd.debian.binary-package",""
"application/vnd.dece.data",".uvf,.uvvf,.uvd,.uvvd"
"application/vnd.dece.ttml+xml",".uvt,.uvvt"
"application/vnd.dece.unspecified",".uvx,.uvvx"
"application/vnd.dece.zip",".uvz,.uvvz"
"application/vnd.denovo.fcselayout-link",".fe_launch"
"application/vnd.desmume.movie",""
"application/vnd.dir-bi.plate-dl-nosuffix",""
"application/vnd.dm.delegation+xml",""
"application/vnd.dna",".dna"
"application/vnd.document+json",""
"application/vnd.dolby.mobile.1",""
"application/vnd.dolby.mobile.2",""
"application/vnd.doremir.scorecloud-binary-document",""
"application/vnd.dpgraph",".dpg"
"application/vnd.dreamfactory",".dfac"
"application/vnd.drive+json",""
"application/vnd.dtg.local",""
"application/vnd.dtg.local.flash",""
"application/vnd.dtg.local.html",""
"application/vnd.dvb.ait",".ait"
"application/vnd.dvb.dvbj",""
"application/vnd.dvb.esgcontainer",""
"application/vnd.dvb.ipdcdftnotifaccess",""
"application/vnd.dvb.ipdcesgaccess",""
"application/vnd.dvb.ipdcesgaccess2",""
"application/vnd.dvb.ipdcesgpdd",""
"application/vnd.dvb.ipdcroaming",""
"application/vnd.dvb.iptv.alfec-base",""
"application/vnd.dvb.iptv.alfec-enhancement",""
"application/vnd.dvb.notif-aggregate-root+xml",""
"application/vnd.dvb.notif-container+xml",""
"application/vnd.dvb.notif-generic+xml",""
"application/vnd.dvb.notif-ia-msglist+xml",""
"application/vnd.dvb.notif-ia-registration-request+xml",""
"application/vnd.dvb.notif-ia-registration-response+xml",""
"application/vnd.dvb.notif-init+xml",""
"application/vnd.dvb.pfr",""
"application/vnd.dvb.service",".svc"
"application/vnd.dxr",""
"application/vnd.dynageo",".geo"
"application/vnd.dzr",""
"application/vnd.easykaraoke.cdgdownload",""
"application/vnd.ecdis-update",""
"application/vnd.ecip.rlp",""
"application/vnd.eclipse.ditto+json",".ditto.json"
"application/vnd.ecowin.chart",".mag"
