"MIME Type","File Extension(s)"
"application/vnd.ecowin.filerequest",""
"application/vnd.ecowin.fileupdate",""
"application/vnd.ecowin.series",""
"application/vnd.ecowin.seriesrequest",""
"application/vnd.ecowin.seriesupdate",""
"application/vnd.efi.img",""
"application/vnd.efi.iso",""
"application/vnd.emclient.accessrequest+xml",""
"application/vnd.enliven",".nml"
"application/vnd.enphase.envoy",""
"application/vnd.eprints.data+xml",""
"application/vnd.epson.esf",".esf"
"application/vnd.epson.msf",".msf"
"application/vnd.epson.quickanime",".qam"
"application/vnd.epson.salt",".slt"
"application/vnd.epson.ssf",".ssf"
"application/vnd.ericsson.quickcall",""
"application/vnd.espass-espass+zip",".espass"
"application/vnd.eszigno3+xml",".es3,.et3"
"application/vnd.etsi.aoc+xml",""
"application/vnd.etsi.asic-e+zip",".asice,.sce"
"application/vnd.etsi.asic-s+zip",".asics,.scs"
"application/vnd.etsi.cug+xml",""
"application/vnd.etsi.iptvcommand+xml",""
"application/vnd.etsi.iptvdiscovery+xml",""
"application/vnd.etsi.iptvprofile+xml",""
"application/vnd.etsi.iptvsad-bc+xml",""
"application/vnd.etsi.iptvsad-cod+xml",""
"application/vnd.etsi.iptvsad-npvr+xml",""
"application/vnd.etsi.iptvservice+xml",""
"application/vnd.etsi.iptvsync+xml",""
"application/vnd.etsi.iptvueprofile+xml",""
"application/vnd.etsi.mcid+xml",""
"application/vnd.etsi.mheg5",""
"application/vnd.etsi.overload-control-policy-dataset+xml",""
"application/vnd.etsi.pstn+xml",""
"application/vnd.etsi.sci+xml",""
"application/vnd.etsi.simservs+xml",""
"application/vnd.etsi.timestamp-token",""
"application/vnd.etsi.tsl+xml",""
"application/vnd.etsi.tsl.der",""
"application/vnd.eudora.data",""
"application/vnd.evolv.ecig.profile",""
"application/vnd.evolv.ecig.settings",""
"application/vnd.evolv.ecig.theme",""
"application/vnd.exstream-empower+zip",""
"application/vnd.exstream-package",""
"application/vnd.ezpix-album",".ez2"
"application/vnd.ezpix-package",".ez3"
"application/vnd.f-secure.mobile",""
"application/vnd.fastcopy-disk-image",""
"application/vnd.fdf",".fdf"
"application/vnd.fdsn.mseed",".mseed"
"application/vnd.fdsn.seed",".seed,.dataless"
"application/vnd.ffsns",""
"application/vnd.ficlab.flb+zip",".flb"
"application/vnd.filmit.zfc",""
"application/vnd.fints",""
"application/vnd.firemonkeys.cloudcell",""
"application/vnd.flographit",".gph"
"application/vnd.fluxtime.clip",".ftc"
"application/vnd.font-fontforge-sfd",""
"application/vnd.framemaker",".fm,.frame,.maker,.book"
"application/vnd.frogans.fnc",".fnc"
"application/vnd.frogans.ltf",".ltf"
"application/vnd.fsc.weblaunch",".fsc"
"application/vnd.fujifilm.fb.docuworks",""
"application/vnd.fujifilm.fb.docuworks.binder",""
"application/vnd.fujifilm.fb.docuworks.container",""
"application/vnd.fujifilm.fb.jfi+xml",".jfi"
"application/vnd.fujitsu.oasys",".oas"
"application/vnd.fujitsu.oasys2",".oa2"
"application/vnd.fujitsu.oasys3",".oa3"
"application/vnd.fujitsu.oasysgp",".fg5"
"application/vnd.fujitsu.oasysprs",".bh2"
"application/vnd.fujixerox.ART4",""
"application/vnd.fujixerox.ART-EX",""
"application/vnd.fujixerox.DDD",".ddd"
"application/vnd.fujixerox.docuworks",".xdw"
"application/vnd.fujixerox.docuworks.binder",".xbd"
"application/vnd.fujixerox.docuworks.container",""
"application/vnd.fujixerox.HBPL",""
"application/vnd.fut-misnet",""
"application/vnd.futoin+cbor",""
"application/vnd.futoin+json",""
"application/vnd.fuzzysheet",".fzs"
"application/vnd.genomatix.tuxedo",".txd"
"application/vnd.geo+json",".geojson"
"application/vnd.geocube+xml",""
"application/vnd.geogebra.file",".ggb"
"application/vnd.geogebra.slides",""
"application/vnd.geogebra.tool",".ggt"
"application/vnd.geometry-explorer",".gex,.gre"
"application/vnd.geonext",".gxt"
"application/vnd.geoplan",".g2w"
"application/vnd.geospace",".g3w"
"application/vnd.gerber",".gbr"
"application/vnd.globalplatform.card-content-mgt",""
"application/vnd.globalplatform.card-content-mgt-response",""
"application/vnd.gmx",".gmx"
"application/vnd.google-apps.document",""
"application/vnd.google-apps.presentation",""
"application/vnd.google-apps.spreadsheet",""
"application/vnd.google-earth.kml+xml",".kml"
"application/vnd.google-earth.kmz",".kmz"
"application/vnd.gov.sk.e-form+xml",""
"application/vnd.gov.sk.e-form+zip",""
"application/vnd.gov.sk.xmldatacontainer+xml",""
"application/vnd.grafeq",".gqf,.gqs"
"application/vnd.gridmp",""
"application/vnd.groove-account",".gac"
"application/vnd.groove-help",".ghf"
"application/vnd.groove-identity-message",".gim"
"application/vnd.groove-injector",".grv"
"application/vnd.groove-tool-message",".gtm"
"application/vnd.groove-tool-template",".tpl"
"application/vnd.groove-vcard",".vcg"
"application/vnd.hal+json",".hal.json"
"application/vnd.hal+xml",".hal.xml"
"application/vnd.handheld-entertainment",".zmm"
"application/vnd.hbci",".hbci"
"application/vnd.hc+json",""
"application/vnd.hcl-bireports",""
"application/vnd.hdt",".hdt"
"application/vnd.heroku+json",".heroku.json"
"application/vnd.hhe.lesson-player",".les"
"application/vnd.hp-HPGL",".hpgl"
"application/vnd.hp-hpid",".hpid"
"application/vnd.hp-hps",".hps"
"application/vnd.hp-jlyt",".jlt"
"application/vnd.hp-PCL",".pcl"
"application/vnd.hp-PCLXL",".pclxl"
"application/vnd.httphone",""
"application/vnd.hydrostatix.sof-data",".sfd-hdstx"
"application/vnd.hyper+json",""
"application/vnd.hyper-item+json",""
"application/vnd.hyperdrive+json",""
"application/vnd.hzn-3d-crossword",".x3d"
"application/vnd.ibm.afplinedata",""
"application/vnd.ibm.electronic-media",""
"application/vnd.ibm.minipay",".mpy"
"application/vnd.ibm.modcap",".afp,.listafp,.list3820"
"application/vnd.ibm.rights-management",".irm"
"application/vnd.ibm.secure-container",".sc"
"application/vnd.iccprofile",".icc,.icm"
"application/vnd.ieee.1905",""
"application/vnd.igloader",".igl"
"application/vnd.imagemeter.folder+zip",""
"application/vnd.imagemeter.image+zip",""
"application/vnd.immervision-ivp",".ivp"
"application/vnd.immervision-ivu",".ivu"
"application/vnd.ims.imsccv1p1",""
"application/vnd.ims.imsccv1p2",""
"application/vnd.ims.imsccv1p3",""
"application/vnd.ims.lis.v2.result+json",""
"application/vnd.ims.lti.v2.toolconsumerprofile+json",""
"application/vnd.ims.lti.v2.toolproxy.id+json",""
"application/vnd.ims.lti.v2.toolproxy+json",""
"application/vnd.ims.lti.v2.toolsettings+json",""
"application/vnd.ims.lti.v2.toolsettings.simple+json",""
"application/vnd.informedcontrol.rms+xml",""
"application/vnd.informix-visionary",""
"application/vnd.infotech.project",""
"application/vnd.infotech.project+xml",""
"application/vnd.innopath.wamp.notification",""
"application/vnd.insors.igm",".igm"
"application/vnd.intercon.formnet",".xpw,.xpx"
"application/vnd.intergeo",".i2g"
"application/vnd.intertrust.digibox",""
"application/vnd.intertrust.nncp",""
"application/vnd.intu.qbo",".qbo"
"application/vnd.intu.qfx",".qfx"
"application/vnd.iptc.g2.catalogitem+xml",""
"application/vnd.iptc.g2.conceptitem+xml",""
"application/vnd.iptc.g2.knowledgeitem+xml",""
"application/vnd.iptc.g2.newsitem+xml",""
"application/vnd.iptc.g2.newsmessage+xml",""
"application/vnd.iptc.g2.packageitem+xml",""
"application/vnd.iptc.g2.planningitem+xml",""
"application/vnd.ipunplugged.rcprofile",".rcprofile"
"application/vnd.irepository.package+xml",".irp"
"application/vnd.is-xpr",".xpr"
"application/vnd.isac.fcs",".fcs"
"application/vnd.jam",".jam"
"application/vnd.iso11783-10+zip",""
"application/vnd.japannet-directory-service",""
"application/vnd.japannet-jpnstore-wakeup",""
"application/vnd.japannet-payment-wakeup",""
"application/vnd.japannet-registration",""
"application/vnd.japannet-registration-wakeup",""
"application/vnd.japannet-setstore-wakeup",""
"application/vnd.japannet-verification",""
"application/vnd.japannet-verification-wakeup",""
"application/vnd.jcp.javame.midlet-rms",".rms"
"application/vnd.jisp",".jisp"
"application/vnd.joost.joda-archive",".joda"
"application/vnd.jsk.isdn-ngn",""
"application/vnd.kahootz",".ktz,.ktr"
"application/vnd.kde.karbon",".karbon"
"application/vnd.kde.kchart",".chrt"
"application/vnd.kde.kformula",".kfo"
"application/vnd.kde.kivio",".flw"
"application/vnd.kde.kontour",".kon"
"application/vnd.kde.kpresenter",".kpr,.kpt"
"application/vnd.kde.kspread",".ksp"
"application/vnd.kde.kword",".kwd,.kwt"
"application/vnd.kenameaapp",".htke"
"application/vnd.kidspiration",".kia"
"application/vnd.kinar",".kne,.knp"
"application/vnd.koan",".skp,.skd,.skt,.skm"
"application/vnd.kodak-descriptor",".sse"
"application/vnd.las",".lasxml"
"application/vnd.las.las+json",""
"application/vnd.las.las+xml",".las"
"application/vnd.laszip",".laz"
"application/vnd.leap+json",""
"application/vnd.liberty-request+xml",""
"application/vnd.llamagraphics.life-balance.desktop",".lbd"
"application/vnd.llamagraphics.life-balance.exchange+xml",".lbe"
"application/vnd.logipipe.circuit+zip",""
"application/vnd.loom",""
"application/vnd.lotus-1-2-3",".123"
"application/vnd.lotus-approach",".apr"
"application/vnd.lotus-freelance",".pre"
"application/vnd.lotus-notes",".nsf"
"application/vnd.lotus-organizer",".org"
"application/vnd.lotus-screencam",".scm"
"application/vnd.lotus-wordpro",".lwp"
"application/vnd.macports.portpkg",".portpkg"
"application/vnd.mapbox-vector-tile",".mvt"
"application/vnd.marlin.drm.actiontoken+xml",""
"application/vnd.marlin.drm.conftoken+xml",""
"application/vnd.marlin.drm.license+xml",""
"application/vnd.marlin.drm.mdcf",""
"application/vnd.mason+json",".mason.json"
"application/vnd.maxmind.maxmind-db",".mmdb"
"application/vnd.mcd",".mcd"
"application/vnd.medcalcdata",".mc1"
"application/vnd.mediastation.cdkey",".cdkey"
"application/vnd.meridian-slingshot",""
"application/vnd.MFER",".mwf"
"application/vnd.mfmp",".mfm"
"application/vnd.micro+json",""
"application/vnd.micrografx.flo",".flo"
"application/vnd.micrografx.igx",".igx"
"application/vnd.microsoft.portable-executable",""
"application/vnd.microsoft.windows.thumbnail-cache",""
"application/vnd.miele+json",""
"application/vnd.mif",".mif"
"application/vnd.minisoft-hp3000-save",""
"application/vnd.mitsubishi.misty-guard.trustweb",""
"application/vnd.Mobius.DAF",".daf"
"application/vnd.Mobius.DIS",".dis"
"application/vnd.Mobius.MBK",".mbk"
"application/vnd.Mobius.MQY",".mqy"
"application/vnd.Mobius.MSL",".msl"
"application/vnd.Mobius.PLC",".plc"
"application/vnd.Mobius.TXF",".txf"
"application/vnd.mophun.application",".mpn"
"application/vnd.mophun.certificate",".mpc"
"application/vnd.motorola.flexsuite",""
"application/vnd.motorola.flexsuite.adsi",""
"application/vnd.motorola.flexsuite.fis",""
"application/vnd.motorola.flexsuite.gotap",""
"application/vnd.motorola.flexsuite.kmr",""
"application/vnd.motorola.flexsuite.ttc",""
"application/vnd.motorola.flexsuite.wem",""
"application/vnd.motorola.iprm",""
"application/vnd.mozilla.xul+xml",".xul"
"application/vnd.ms-3mfdocument",".3mf"
"application/vnd.ms-artgalry",".cil"
"application/vnd.ms-asf",""
"application/vnd.ms-cab-compressed",".cab"
"application/vnd.ms-color.iccprofile",""
"application/vnd.ms-excel",".xls,.xlm,.xla,.xlc,.xlt,.xlw"
"application/vnd.ms-excel.addin.macroEnabled.12",".xlam"
"application/vnd.ms-excel.sheet.binary.macroEnabled.12",".xlsb"
"application/vnd.ms-excel.sheet.macroEnabled.12",".xlsm"
"application/vnd.ms-excel.template.macroEnabled.12",".xltm"
"application/vnd.ms-fontobject",".eot"
"application/vnd.ms-htmlhelp",".chm"
"application/vnd.ms-ims",".ims"
"application/vnd.ms-lrm",".lrm"
"application/vnd.ms-office.activeX+xml",""
"application/vnd.ms-officetheme",".thmx"
"application/vnd.ms-opentype",".otf"
"application/vnd.ms-package.obfuscated-opentype",""
"application/vnd.ms-pki.seccat",".cat"
"application/vnd.ms-pki.stl",".stl"
"application/vnd.ms-playready.initiator+xml",""
"application/vnd.ms-powerpoint",".ppt,.pps,.pot"
"application/vnd.ms-powerpoint.addin.macroEnabled.12",".ppam"
"application/vnd.ms-powerpoint.presentation.macroEnabled.12",".pptm"
"application/vnd.ms-powerpoint.slide.macroEnabled.12",".sldm"
"application/vnd.ms-powerpoint.slideshow.macroEnabled.12",".ppsm"
"application/vnd.ms-powerpoint.template.macroEnabled.12",".potm"
"application/vnd.ms-printdevicecapabilities+xml",""
"application/vnd.ms-printing.printticket+xml",""
"application/vnd.ms-printschematicket+xml",""
"application/vnd.ms-project",".mpp,.mpt"
"application/vnd.ms-tnef",""
"application/vnd.ms-windows.devicepairing",""
"application/vnd.ms-windows.nwprinting.oob",""
"application/vnd.ms-windows.printerpairing",""
"application/vnd.ms-windows.wsd.oob",""
"application/vnd.ms-wmdrm.lic-chlg-req",""
"application/vnd.ms-wmdrm.lic-resp",""
"application/vnd.ms-wmdrm.meter-chlg-req",""
"application/vnd.ms-wmdrm.meter-resp",""
"application/vnd.ms-word.document.macroEnabled.12",".docm"
"application/vnd.ms-word.template.macroEnabled.12",".dotm"
"application/vnd.ms-works",".wps,.wks,.wcm,.wdb"
"application/vnd.ms-wpl",".wpl"
"application/vnd.ms-xpsdocument",".xps"
"application/vnd.msa-disk-image",""
"application/vnd.mseq",".mseq"
"application/vnd.msign",""
"application/vnd.multiad.creator",""
"application/vnd.multiad.creator.cif",""
"application/vnd.music-niff",""
"application/vnd.musician",".mus"
"application/vnd.muvee.style",".msty"
"application/vnd.mynfc",".taglet"
"application/vnd.ncd.control",""
"application/vnd.ncd.reference",""
"application/vnd.nearst.inv+json",""
"application/vnd.nebumind.line",""
"application/vnd.nervana",""
"application/vnd.netfpx",".npx"
"application/vnd.neurolanguage.nlu",".nlu"
"application/vnd.nimn",""
"application/vnd.nintendo.nitro.rom",""
"application/vnd.nintendo.snes.rom",""
"application/vnd.nitf",".ntf,.nitf"
"application/vnd.noblenet-directory",".nnd"
"application/vnd.noblenet-sealer",".nns"
"application/vnd.noblenet-web",".nnw"
"application/vnd.nokia.catalogs",""
"application/vnd.nokia.conml+wbxml",""
"application/vnd.nokia.conml+xml",""
"application/vnd.nokia.iptv.config+xml",""
"application/vnd.nokia.isds-radio-presets",""
"application/vnd.nokia.landmark+wbxml",""
"application/vnd.nokia.landmark+xml",""
"application/vnd.nokia.landmarkcollection+xml",""
"application/vnd.nokia.n-gage.ac+xml",""
"application/vnd.nokia.n-gage.data",".ngdat"
"application/vnd.nokia.n-gage.symbian.install",".n-gage"
"application/vnd.nokia.ncd",""
"application/vnd.nokia.pcd+wbxml",""
"application/vnd.nokia.pcd+xml",""
"application/vnd.nokia.radio-preset",".rpst"
"application/vnd.nokia.radio-presets",".rpss"
"application/vnd.novadigm.EDM",".edm"
"application/vnd.novadigm.EDX",".edx"
"application/vnd.novadigm.EXT",".ext"
"application/vnd.ntt-local.content-share",""
"application/vnd.ntt-local.file-transfer",""
"application/vnd.ntt-local.ogw_remote-access",""
"application/vnd.ntt-local.sip-ta_remote",""
"application/vnd.ntt-local.sip-ta_tcp_stream",""
"application/vnd.oasis.opendocument.chart",".odc"
"application/vnd.oasis.opendocument.chart-template",".otc"
"application/vnd.oasis.opendocument.database",".odb"
"application/vnd.oasis.opendocument.formula",".odf"
"application/vnd.oasis.opendocument.formula-template",".odft"
"application/vnd.oasis.opendocument.graphics",".odg"
"application/vnd.oasis.opendocument.graphics-template",".otg"
"application/vnd.oasis.opendocument.image",".odi"
"application/vnd.oasis.opendocument.image-template",".oti"
"application/vnd.oasis.opendocument.presentation",".odp"
"application/vnd.oasis.opendocument.presentation-template",".otp"
"application/vnd.oasis.opendocument.spreadsheet",".ods"
"application/vnd.oasis.opendocument.spreadsheet-template",".ots"
"application/vnd.oasis.opendocument.text",".odt"
"application/vnd.oasis.opendocument.text-master",".odm"
"application/vnd.oasis.opendocument.text-template",".ott"
"application/vnd.oasis.opendocument.text-web",".oth"
"application/vnd.obn",""
"application/vnd.ocf+cbor",""
"application/vnd.oci.image.manifest.v1+json",""
"application/vnd.oftn.l10n+json",""
"application/vnd.oipf.contentaccessdownload+xml",""
"application/vnd.oipf.contentaccessstreaming+xml",""
"application/vnd.oipf.cspg-hexbinary",""
"application/vnd.oipf.dae.svg+xml",""
"application/vnd.oipf.dae.xhtml+xml",""
"application/vnd.oipf.mippversion+xml",""
"application/vnd.oipf.pae.gem",""
"application/vnd.oipf.spdiscovery+xml",""
"application/vnd.oipf.spdlist+xml",""
"application/vnd.oipf.ueprofile+xml",""
"application/vnd.oipf.userprofile+xml",""
"application/vnd.olpc-sugar",".xo"
"application/vnd.oma-scws-config",""
"application/vnd.oma-scws-http-request",""
"application/vnd.oma-scws-http-response",""
"application/vnd.oma.bcast.associated-procedure-parameter+xml",""
"application/vnd.oma.bcast.drm-trigger+xml",""
"application/vnd.oma.bcast.imd+xml",""
"application/vnd.oma.bcast.ltkm",""
"application/vnd.oma.bcast.notification+xml",""
"application/vnd.oma.bcast.provisioningtrigger",""
"application/vnd.oma.bcast.sgboot",""
"application/vnd.oma.bcast.sgdd+xml",""
"application/vnd.oma.bcast.sgdu",""
"application/vnd.oma.bcast.simple-symbol-container",""
"application/vnd.oma.bcast.smartcard-trigger+xml",""
"application/vnd.oma.bcast.sprov+xml",""
"application/vnd.oma.bcast.stkm",""
"application/vnd.oma.cab-address-book+xml",""
"application/vnd.oma.cab-feature-handler+xml",""
"application/vnd.oma.cab-pcc+xml",""
"application/vnd.oma.cab-subs-invite+xml",""
"application/vnd.oma.cab-user-prefs+xml",""
"application/vnd.oma.dcd",""
"application/vnd.oma.dcdc",""
"application/vnd.oma.dd2+xml",".dd2"
"application/vnd.oma.drm.risd+xml",""
"application/vnd.oma.group-usage-list+xml",""
"application/vnd.oma.lwm2m+cbor",""
"application/vnd.oma.lwm2m+json",""
"application/vnd.oma.lwm2m+tlv",""
"application/vnd.oma.pal+xml",""
"application/vnd.oma.poc.detailed-progress-report+xml",""
"application/vnd.oma.poc.final-report+xml",""
"application/vnd.oma.poc.groups+xml",""
"application/vnd.oma.poc.invocation-descriptor+xml",""
"application/vnd.oma.poc.optimized-progress-report+xml",""
"application/vnd.oma.push",""
"application/vnd.oma.scidm.messages+xml",""
"application/vnd.oma.xcap-directory+xml",""
"application/vnd.omads-email+xml",""
"application/vnd.omads-file+xml",""
"application/vnd.omads-folder+xml",""
"application/vnd.omaloc-supl-init",""
"application/vnd.onepager",""
"application/vnd.onepagertamp",""
"application/vnd.onepagertamx",""
"application/vnd.onepagertat",""
"application/vnd.onepagertatp",""
"application/vnd.onepagertatx",""
"application/vnd.openblox.game-binary",""
"application/vnd.openblox.game+xml",""
"application/vnd.openeye.oeb",""
"application/vnd.openofficeorg.extension",".oxt"
"application/vnd.openstreetmap.data+xml",".osm"
"application/vnd.opentimestamps.ots",".ots"
"application/vnd.openxmlformats-officedocument.custom-properties+xml",""
"application/vnd.openxmlformats-officedocument.customXmlProperties+xml",""
"application/vnd.openxmlformats-officedocument.drawing+xml",""
"application/vnd.openxmlformats-officedocument.drawingml.chart+xml",""
"application/vnd.openxmlformats-officedocument.drawingml.chartshapes+xml",""
"application/vnd.openxmlformats-officedocument.drawingml.diagramColors+xml",""
"application/vnd.openxmlformats-officedocument.drawingml.diagramData+xml",""
"application/vnd.openxmlformats-officedocument.drawingml.diagramLayout+xml",""
"application/vnd.openxmlformats-officedocument.drawingml.diagramStyle+xml",""
"application/vnd.openxmlformats-officedocument.extended-properties+xml",""
"application/vnd.openxmlformats-officedocument.presentationml.commentAuthors+xml",""
"application/vnd.openxmlformats-officedocument.presentationml.comments+xml",""
"application/vnd.openxmlformats-officedocument.presentationml.handoutMaster+xml",""
"application/vnd.openxmlformats-officedocument.presentationml.notesMaster+xml",""
"application/vnd.openxmlformats-officedocument.presentationml.notesSlide+xml",""
"application/vnd.openxmlformats-officedocument.presentationml.presentation",".pptx"
"application/vnd.openxmlformats-officedocument.presentationml.presentation.main+xml",""
"application/vnd.openxmlformats-officedocument.presentationml.presProps+xml",""
"application/vnd.openxmlformats-officedocument.presentationml.slide",".sldx"
"application/vnd.openxmlformats-officedocument.presentationml.slide+xml",""
"application/vnd.openxmlformats-officedocument.presentationml.slideLayout+xml",""
"application/vnd.openxmlformats-officedocument.presentationml.slideMaster+xml",""
"application/vnd.openxmlformats-officedocument.presentationml.slideshow",".ppsx"
"application/vnd.openxmlformats-officedocument.presentationml.slideshow.main+xml",""
"application/vnd.openxmlformats-officedocument.presentationml.slideUpdateInfo+xml",""
"application/vnd.openxmlformats-officedocument.presentationml.tableStyles+xml",""
"application/vnd.openxmlformats-officedocument.presentationml.tags+xml",""
"application/vnd.openxmlformats-officedocument.presentationml.template",".potx"
"application/vnd.openxmlformats-officedocument.presentationml.template.main+xml",""
"application/vnd.openxmlformats-officedocument.presentationml.viewProps+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.calcChain+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.chartsheet+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.comments+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.connections+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.dialogsheet+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.externalLink+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.pivotCacheDefinition+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.pivotCacheRecords+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.pivotTable+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.queryTable+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.revisionHeaders+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.revisionLog+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.sharedStrings+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.sheet",".xlsx"
"application/vnd.openxmlformats-officedocument.spreadsheetml.sheet.main+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.sheetMetadata+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.styles+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.table+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.tableSingleCells+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.template",".xltx"
"application/vnd.openxmlformats-officedocument.spreadsheetml.template.main+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.userNames+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.volatileDependencies+xml",""
"application/vnd.openxmlformats-officedocument.spreadsheetml.worksheet+xml",""
"application/vnd.openxmlformats-officedocument.theme+xml",""
"application/vnd.openxmlformats-officedocument.themeOverride+xml",""
"application/vnd.openxmlformats-officedocument.vmlDrawing",""
"application/vnd.openxmlformats-officedocument.wordprocessingml.comments+xml",""
"application/vnd.openxmlformats-officedocument.wordprocessingml.document",".docx"
"application/vnd.openxmlformats-officedocument.wordprocessingml.document.glossary+xml",""
"application/vnd.openxmlformats-officedocument.wordprocessingml.document.main+xml",""
"application/vnd.openxmlformats-officedocument.wordprocessingml.endnotes+xml",""
"application/vnd.openxmlformats-officedocument.wordprocessingml.fontTable+xml",""
"application/vnd.openxmlformats-officedocument.wordprocessingml.footer+xml",""
"application/vnd.openxmlformats-officedocument.wordprocessingml.footnotes+xml",""
"application/vnd.openxmlformats-officedocument.wordprocessingml.numbering+xml",""
"application/vnd.openxmlformats-officedocument.wordprocessingml.settings+xml",""
"application/vnd.openxmlformats-officedocument.wordprocessingml.styles+xml",""
"application/vnd.openxmlformats-officedocument.wordprocessingml.template",".dotx"
"application/vnd.openxmlformats-officedocument.wordprocessingml.template.main+xml",""
